,ФИО,Активность в ГД,Индекс народного голосования,Оценка экспертов,Индекс цитируемости,КПДГД,Прошел
360,Каминский Александр Викторович,0.0,3.33,16.0,0.1,19.43,0
361,Эмиргамзаев Абдулгамид Гасанович,0.0,3.25,16.0,0.18,19.43,0
362,Борцов Николай Иванович,0.0,3.14,15.0,1.23,19.37,1
363,Казанков Сергей Иванович,0.75,3.21,15.0,0.37,19.33,1
364,Пилюс Наталия Николаевна,0.0,2.64,16.0,0.66,19.3,0
365,Догаев Ахмед Шамханович,0.0,3.19,16.0,0.1,19.29,1
366,Клыканов Александр Борисович,0.75,3.15,15.0,0.33,19.22,0
367,Газгиреев Юшаа Орснакиевич,0.0,3.17,16.0,0.03,19.2,0
368,Палкин Андрей Васильевич,0.0,3.11,16.0,0.06,19.17,0
369,Ганиев Фарит Глюсович,0.0,3.04,16.0,0.1,19.14,0
370,Савченко Светлана Борисовна,0.37,3.26,15.0,0.49,19.12,0
371,Мукабенова Марина Алексеевна,0.0,3.01,16.0,0.1,19.11,0
372,Аскендеров Заур Асевович,0.0,2.93,16.0,0.15,19.08,0
373,Петров Анатолий Ильич,0.0,3.0,16.0,0.06,19.06,0
374,Солнцева Светлана Юрьевна,0.0,3.11,15.5,0.37,18.98,0
375,Белеков Иван Итулович,0.37,3.11,15.0,0.39,18.88,0
376,Земцов Николай Георгиевич,0.0,3.08,15.0,0.78,18.86,0
377,Пономарев Аркадий Николаевич,0.75,3.12,14.0,1.0,18.86,0
378,Бурнашов Алексей Леонидович,0.0,3.35,15.0,0.49,18.84,0
379,Шрейдер Виктор Филиппович,0.0,3.19,15.0,0.62,18.81,0
380,Рашкин Валерий Федорович,3.35,3.29,6.0,6.1,18.75,1
381,Брыксин Александр Юрьевич,0.0,3.12,15.0,0.59,18.71,0
382,Кулиева Василина Васильевна,0.37,3.03,15.0,0.29,18.69,0
383,Гулевский Михаил Владимирович,0.37,3.11,15.0,0.2,18.68,0
384,Санина Наталья Петровна,0.37,3.14,15.0,0.17,18.68,0
385,Ковпак Лев Игоревич,0.0,3.03,15.0,0.64,18.67,1
386,Слыщенко Константин Григорьевич,0.0,3.08,15.0,0.58,18.66,0
387,Петров Сергей Валериевич,0.0,3.15,15.0,0.44,18.59,1
388,Ефимов Виталий Борисович,0.0,3.1,15.0,0.43,18.53,1
389,Гаджиев Магомед Тажудинович,0.0,3.16,15.0,0.3,18.46,0
390,Кравец Александр Алексеевич,0.0,3.18,15.0,0.27,18.45,0
391,Елыкомов Валерий Анатольевич,0.0,3.05,15.0,0.39,18.44,0
392,Богуславский Ирек Борисович,0.0,3.1,15.0,0.32,18.42,1
393,Селезнев Валерий Сергеевич,0.0,3.07,15.0,0.35,18.42,1
394,Курбанов Ризван Даниялович,1.12,2.54,14.0,0.75,18.41,1
395,Маграмов Абдулмажид Варисович,0.0,3.23,15.0,0.09,18.32,0
396,Пилипенко Ольга Васильевна,0.37,0.33,16.0,1.61,18.31,1
397,Чиндяскин Сергей Викторович,0.0,3.24,15.0,0.07,18.31,0
398,Яхнюк Сергей Васильевич,0.37,2.16,15.0,0.76,18.29,1
399,Черняева Нина Алексеевна,0.0,3.01,15.0,0.25,18.26,0
400,Петров Юрий Александрович,0.0,3.05,15.0,0.17,18.22,0
401,Каличенко Андрей Владимирович,0.0,2.99,15.0,0.2,18.19,0
402,Алексеева Татьяна Олеговна,0.0,3.04,15.0,0.11,18.15,0
403,Минкин Иршат Султанович,0.0,3.01,15.0,0.03,18.04,0
404,Веремеенко Сергей Алексеевич,0.0,0.58,16.0,1.32,17.9,1
405,Василенко Александр Борисович,0.37,3.15,14.0,0.24,17.77,0
406,Сокол Сергей Михайлович,0.37,0.25,14.0,3.05,17.68,1
407,Адучиев Батор Канурович,0.37,3.14,14.0,0.12,17.63,0
408,Балыбердин Алексей Владимирович,1.12,3.1,13.0,0.4,17.62,0
409,Казаков Виктор Алексеевич,0.0,3.08,14.0,0.49,17.57,1
410,Лавров Олег Леонидович,0.0,3.11,14.0,0.45,17.56,0
411,Мищеряков Юрий Николаевич,0.0,3.04,14.0,0.38,17.42,0
412,Напсо Юрий Аисович,0.0,3.06,14.0,0.35,17.41,1
413,Косяненко Евгений Викторович,0.37,2.99,14.0,0.03,17.39,0
414,Гаджиев Мурад Станиславович,0.0,3.11,14.0,0.17,17.28,1
415,Пантелеев Сергей Михайлович,0.0,3.06,14.0,0.15,17.21,1
416,Воробьев Александр Васильевич,0.0,3.02,14.0,0.1,17.12,0
417,Жупиков Александр Владимирович,0.0,3.1,13.5,0.33,16.93,0
418,Березуцкий Юрий Николаевич,0.0,3.08,13.5,0.11,16.69,0
419,Букачаков Родион Борисович,0.0,3.08,13.0,0.53,16.61,0
420,Гадыльшин Мурад Асфандиарович,0.0,3.11,13.0,0.32,16.43,0
421,Парахин Гаврил Павлович,0.37,0.01,15.0,0.82,16.2,0
422,Лябихов Роман Михайлович,0.75,0.11,15.0,0.33,16.19,1
423,Иванюженков Борис Викторович,0.75,0.24,15.0,0.1,16.09,1
424,Медведев Иван Владимирович,0.0,2.93,13.0,0.01,15.94,0
425,Золотарев Алексей Михайлович,0.0,0.7,15.0,0.13,15.83,0
426,Гришин Евгений Анатольевич,0.37,0.07,15.0,0.15,15.6,0
427,Ильясов Радик Сабитович,0.37,0.07,15.0,0.08,15.52,0
428,Бобрышев Юрий Иванович,0.37,0.35,14.5,0.28,15.5,0
429,Коваленко Андрей Николаевич,0.0,0.11,14.0,1.36,15.47,0
430,Кумин Вадим Валентинович,0.0,0.11,15.0,0.32,15.43,0
431,Лисовенко Алексей Анатольевич,0.0,0.04,15.0,0.19,15.23,0
432,Самокутяев Александр Михайлович,0.37,0.1,14.0,0.73,15.2,1
433,Берулава Михаил Николаевич,0.0,0.44,14.0,0.38,14.82,1
434,Пиляев Иван Сергеевич,1.49,0.32,12.0,0.39,14.2,0
435,Ярошук Александр Георгиевич,0.0,0.48,13.0,0.66,14.14,0
436,Чайка Валентин Васильевич,0.0,2.96,11.0,0.08,14.04,0
437,Кузьмин Андрей Альбертович,2.61,3.21,7.0,0.18,13.0,0
